Code,Mode,Type,Column,Title,Link,Info,Count
Ac,Form,Technik,Technik,Acryl,,,22
Aq,Form,Technik,Technik,Aquarell,,,14
B,Form,Technik,Technik,Bleistift,,,1643
C,Form,Technik,Technik,Collage,,,114
Cb,Form,Technik,Technik,Collagebuch,,,16
Fa,Form,Technik,Technik,Farbstift,,,76
Fs,Form,Technik,Technik,Filzstift,,,36
Fo,Form,Technik,Technik,Fotografie,,,8
G,Form,Technik,Technik,Gouache,,,897
K,Form,Technik,Technik,Kohle,,,31
Ks,Form,Technik,Technik,Kugelschreiber,,,25
Opl,Form,Technik,Technik,Ölpastell,,,16
OP,Form,Technik,Technik,Ölfarbe auf Pavatex,,,757
OL,Form,Technik,Technik,Ölfarbe auf Leinwand,,,87
OPa,Form,Technik,Technik,Ölfarbe auf Papier,,,67
T,Form,Technik,Technik,Tusche,,,296
Dd,Form,Drucktechnik,Technik,Digitaldruck,,,70
Hs,Form,Drucktechnik,Technik,Holzschnitt,,,10
Ls,Form,Drucktechnik,Technik,Linolschnitt,,,58
Lg,Form,Drucktechnik,Technik,Lithografie,,,20
Od,Form,Drucktechnik,Technik,Offsetdruck,,,9
R,Form,Drucktechnik,Technik,Radierung,,,359
S,Form,Drucktechnik,Technik,Siebdruck,,,4
Rd,Form,Drucktechnik,Technik,Reliefdruck,,,5
zT,Form,mehrere Techniken,Technik,zwei Techniken,,,2507
Mt,Form,mehrere Techniken,Technik,Mischtechnik (3 Techniken und mehr),,,1484
H1,Form,Helligkeit,Helligkeit,hell,,,723
H2,Form,Helligkeit,Helligkeit,eher hell,,,3248
H3,Form,Helligkeit,Helligkeit,mittlere Helligkeit,,,2623
H4,Form,Helligkeit,Helligkeit,eher dunkel,,,1840
H5,Form,Helligkeit,Helligkeit,dunkel,,,229
bw,Form,Farbigkeit nach Dominanz,Farbigkeit,schwarzweiss,,,1195
gr,Form,Farbigkeit nach Dominanz,Farbigkeit,grau,,,4432
cf,Form,Farbigkeit nach Dominanz,Farbigkeit,vielfarbig,,,1784
y,Form,Farbigkeit nach Dominanz,Farbigkeit,gelb,,,77
g,Form,Farbigkeit nach Dominanz,Farbigkeit,grün,,,219
c,Form,Farbigkeit nach Dominanz,Farbigkeit,blau,,,252
v,Form,Farbigkeit nach Dominanz,Farbigkeit,violett,,,149
m,Form,Farbigkeit nach Dominanz,Farbigkeit,rot,,,103
b,Form,Farbigkeit nach Dominanz,Farbigkeit,braun,,,408
klein,Form,Format,Grösse,klein,,((grössere Zahl max. 30)),5879
mittel,Form,Format,Grösse,mittel,,((grössere Zahl 31 - 90)),2701
gross,Form,Format,Grösse,gross,,((grössere Zahl 91 und mehr)),105
breit,Form,Ausrichtung,Ausrichtung,breit,,,7433
hoch,Form,Ausrichtung,Ausrichtung,hoch,,,1070
quadratisch,Form,Ausrichtung,Ausrichtung,quadratisch,,,179
Cb,Form,Darstellungsformen,Darstellungsformen,Collagebuch,,,16
Fro,Form,Darstellungsformen,Darstellungsformen,Frottage,,,46
Gi,Form,Darstellungsformen,Darstellungsformen,"Gitterstruktur, Netzstruktur",,,193
RiK,Form,Darstellungsformen,Darstellungsformen,Körper im Raum zu Raum im Körper,,,99
krS,Form,Darstellungsformen,Darstellungsformen,kreisrunde Scheiben,,,89
